Order Date,Region,Product,Category,Sales,Quantity,Profit
2023-01-01,West,Tablet,Electronics,20795,1,2842
2023-01-02,East,Laptop,Electronics,16284,3,3080
2023-01-03,West,Tablet,Electronics,26962,4,4495
2023-01-05,West,Headphones,Accessories,46090,2,5129
2023-01-06,North,Headphones,Accessories,7433,4,2218
2023-01-08,North,Headphones,Accessories,24769,2,2511
2023-01-09,West,Laptop,Electronics,46434,3,8356
2023-01-11,South,Headphones,Accessories,7747,4,1135
2023-01-12,West,Tablet,Electronics,40773,3,7196
2023-01-14,North,Headphones,Accessories,16394,1,3631
2023-01-15,West,Laptop,Electronics,19502,2,5651
2023-01-17,North,Phone,Electronics,13433,2,2161
2023-01-18,West,Phone,Electronics,28483,3,6323
2023-01-20,South,Tablet,Electronics,45994,2,8196
2023-01-21,South,Headphones,Accessories,28939,2,5354
2023-01-22,South,Phone,Electronics,45757,1,[phone]-01-24,South,Headphones,Accessories,5161,2,1439
2023-01-25,West,Tablet,Electronics,16534,4,3539
2023-01-27,North,Laptop,Electronics,29253,4,7866
2023-01-28,North,Phone,Electronics,22262,1,4838
2023-01-30,North,Headphones,Accessories,44099,4,6844
2023-01-31,West,Tablet,Electronics,45774,1,11647
2023-02-02,East,Headphones,Accessories,10258,3,2475
2023-02-03,South,Tablet,Electronics,17666,1,5039
2023-02-05,South,Laptop,Electronics,27662,1,6214
2023-02-06,West,Laptop,Electronics,28599,3,4638
2023-02-08,East,Laptop,Electronics,35818,4,8149
2023-02-09,South,Tablet,Electronics,10056,3,1246
2023-02-10,South,Tablet,Electronics,22412,2,3298
2023-02-12,West,Tablet,Electronics,5206,3,636
2023-02-13,South,Laptop,Electronics,46523,1,9384
2023-02-15,East,Laptop,Electronics,45342,3,8255
2023-02-16,East,Laptop,Electronics,38827,1,4480
2023-02-18,South,Tablet,Electronics,27299,2,6138
2023-02-19,West,Laptop,Electronics,49020,2,9377
2023-02-21,West,Headphones,Accessories,30939,2,8559
2023-02-22,South,Phone,Electronics,15230,4,2608
2023-02-24,North,Laptop,Electronics,35080,1,8052
2023-02-25,East,Headphones,Accessories,14474,3,1924
2023-02-27,West,Laptop,Electronics,8748,1,1084
2023-02-28,West,Headphones,Accessories,39766,3,6547
2023-03-01,North,Headphones,Accessories,8304,4,1434
2023-03-03,East,Phone,Electronics,22675,2,5425
2023-03-04,East,Laptop,Electronics,6636,1,1987
2023-03-06,East,Laptop,Electronics,33673,2,6135
2023-03-07,South,Laptop,Electronics,43623,1,9896
2023-03-09,South,Phone,Electronics,26556,4,5033
2023-03-10,East,Headphones,Accessories,9931,3,2505
2023-03-12,West,Laptop,Electronics,30342,2,5266
2023-03-13,West,Phone,Electronics,5197,2,1076
2023-03-15,South,Headphones,Accessories,30184,1,4954
2023-03-16,East,Headphones,Accessories,20708,3,4518
2023-03-18,East,Headphones,Accessories,11546,2,2337
2023-03-19,North,Headphones,Accessories,7911,3,1066
2023-03-20,North,Headphones,Accessories,10759,3,3091
2023-03-22,East,Tablet,Electronics,13155,1,1614
2023-03-23,West,Tablet,Electronics,25445,2,3857
2023-03-25,West,Headphones,Accessories,36065,4,7611
2023-03-26,West,Laptop,Electronics,7049,1,836
2023-03-28,North,Laptop,Electronics,34855,3,4800
2023-03-29,West,Tablet,Electronics,47642,4,12831
2023-03-31,West,Headphones,Accessories,17183,4,2007
2023-04-01,East,Headphones,Accessories,47405,4,10490
2023-04-03,North,Headphones,Accessories,7557,1,1758
2023-04-04,East,Phone,Electronics,26357,2,5195
2023-04-06,South,Headphones,Accessories,33643,1,3485
2023-04-07,West,Laptop,Electronics,26295,4,4556
2023-04-08,West,Tablet,Electronics,38986,1,6300
2023-04-10,South,Headphones,Accessories,46914,3,[phone]-04-11,South,Phone,Electronics,19373,2,3460
2023-04-13,South,Headphones,Accessories,24738,3,6406
2023-04-14,West,Laptop,Electronics,44790,4,12220
2023-04-16,West,Laptop,Electronics,14007,3,3003
2023-04-17,South,Laptop,Electronics,45447,1,13584
2023-04-19,West,Laptop,Electronics,22453,1,6212
2023-04-20,South,Laptop,Electronics,38828,4,6451
2023-04-22,North,Laptop,Electronics,5699,1,655
2023-04-23,East,Laptop,Electronics,40743,3,6261
2023-04-25,South,Headphones,Accessories,31641,1,5661
2023-04-26,South,Phone,Electronics,43210,4,4929
2023-04-27,East,Headphones,Accessories,9014,2,1547
2023-04-29,West,Tablet,Electronics,15729,2,2587
2023-04-30,East,Laptop,Electronics,45328,3,10959
2023-05-02,South,Laptop,Electronics,10801,3,1986
2023-05-03,East,Laptop,Electronics,15647,1,1820
2023-05-05,West,Laptop,Electronics,9780,4,2249
2023-05-06,East,Phone,Electronics,9495,2,2639
2023-05-08,East,Tablet,Electronics,18403,2,2186
2023-05-09,East,Tablet,Electronics,38621,3,7458
2023-05-11,North,Phone,Electronics,27677,2,7530
2023-05-12,East,Headphones,Accessories,9777,2,1570
2023-05-14,West,Headphones,Accessories,32236,1,8561
2023-05-15,West,Headphones,Accessories,26606,4,7141
2023-05-16,West,Headphones,Accessories,37093,3,8898
2023-05-18,South,Headphones,Accessories,44567,1,[phone]-05-19,East,Phone,Electronics,31258,1,5619
2023-05-21,South,Headphones,Accessories,42945,3,6449
2023-05-22,West,Laptop,Electronics,10949,3,2032
2023-05-24,South,Laptop,Electronics,6081,2,798
2023-05-25,West,Headphones,Accessories,12805,2,3110
2023-05-27,East,Laptop,Electronics,8343,1,2065
2023-05-28,East,Laptop,Electronics,13130,4,2799
2023-05-30,West,Laptop,Electronics,12253,1,2063
2023-05-31,South,Laptop,Electronics,49078,1,7964
2023-06-02,South,Headphones,Accessories,34124,4,3529
2023-06-03,South,Headphones,Accessories,34222,4,4607
2023-06-04,North,Laptop,Electronics,31646,2,7062
2023-06-06,South,Headphones,Accessories,7849,4,1372
2023-06-07,North,Tablet,Electronics,40257,4,10921
2023-06-09,East,Laptop,Electronics,9611,4,1096
2023-06-10,East,Phone,Electronics,34168,4,7419
2023-06-12,West,Headphones,Accessories,23071,4,4098
2023-06-13,North,Laptop,Electronics,9000,1,1882
2023-06-15,South,Headphones,Accessories,45770,1,13375
2023-06-16,East,Tablet,Electronics,29107,1,3314
2023-06-18,East,Phone,Electronics,17161,1,2040
2023-06-19,South,Tablet,Electronics,32472,2,5318
2023-06-21,North,Phone,Electronics,14817,2,3895
2023-06-22,North,Tablet,Electronics,8267,2,1978
2023-06-23,North,Tablet,Electronics,5412,4,1336
2023-06-25,North,Laptop,Electronics,32384,4,4387
2023-06-26,North,Headphones,Accessories,22506,4,2825
2023-06-28,West,Tablet,Electronics,39911,4,10912
2023-06-29,East,Laptop,Electronics,49811,1,11753
2023-07-01,North,Laptop,Electronics,7914,1,1389
2023-07-02,North,Phone,Electronics,46555,4,8283
2023-07-04,North,Tablet,Electronics,44954,1,4976
2023-07-05,West,Laptop,Electronics,29466,4,5038
2023-07-07,West,Phone,Electronics,37307,3,7409
2023-07-08,North,Laptop,Electronics,42259,1,8905
2023-07-10,North,Headphones,Accessories,6167,1,756
2023-07-11,South,Phone,Electronics,26689,3,7984
2023-07-12,East,Laptop,Electronics,28714,3,6006
2023-07-14,South,Phone,Electronics,42614,4,[phone]-07-15,South,Headphones,Accessories,12056,1,3227
2023-07-17,South,Laptop,Electronics,44081,1,[phone]-07-18,East,Phone,Electronics,22924,1,2681
2023-07-20,West,Headphones,Accessories,18807,1,3274
2023-07-21,West,Laptop,Electronics,45262,1,9884
2023-07-23,West,Phone,Electronics,28803,3,5654
2023-07-24,East,Phone,Electronics,31790,3,4760
2023-07-26,South,Tablet,Electronics,20485,3,3087
2023-07-27,West,Headphones,Accessories,8709,2,2161
2023-07-29,East,Laptop,Electronics,30470,1,7582
2023-07-30,West,Laptop,Electronics,19683,2,3543
2023-07-31,North,Laptop,Electronics,28960,4,5956
2023-08-02,North,Phone,Electronics,7105,4,2100
2023-08-03,North,Laptop,Electronics,42678,1,4638
2023-08-05,East,Tablet,Electronics,16003,1,2410
2023-08-06,North,Headphones,Accessories,49472,2,6591
2023-08-08,West,Phone,Electronics,47356,2,[phone]-08-09,West,Tablet,Electronics,29504,3,4608
2023-08-11,West,Headphones,Accessories,26447,2,5054
2023-08-12,South,Laptop,Electronics,34703,2,4775
2023-08-14,West,Headphones,Accessories,24129,4,5229
2023-08-15,East,Laptop,Electronics,9835,4,1875
2023-08-17,North,Laptop,Electronics,43088,1,7852
2023-08-18,East,Headphones,Accessories,36471,1,4618
2023-08-19,East,Laptop,Electronics,10713,3,2626
2023-08-21,East,Laptop,Electronics,5009,4,1379
2023-08-22,South,Laptop,Electronics,42892,3,7817
2023-08-24,East,Laptop,Electronics,39961,4,11870
2023-08-25,East,Laptop,Electronics,28833,3,5149
2023-08-27,North,Tablet,Electronics,26168,1,2949
2023-08-28,East,Tablet,Electronics,13702,1,1407
2023-08-30,North,Phone,Electronics,17763,1,3674
2023-08-31,North,Phone,Electronics,20106,1,4363
2023-09-02,North,Laptop,Electronics,9809,2,1722
2023-09-03,North,Phone,Electronics,43765,1,[phone]-09-05,West,Headphones,Accessories,26949,1,6315
2023-09-06,South,Phone,Electronics,41187,3,5054
2023-09-07,West,Phone,Electronics,48125,3,9819
2023-09-09,East,Laptop,Electronics,13427,1,1580
2023-09-10,East,Laptop,Electronics,27928,4,5474
2023-09-12,East,Tablet,Electronics,6252,1,1424
2023-09-13,South,Tablet,Electronics,20781,4,2138
2023-09-15,East,Phone,Electronics,13017,2,2746
2023-09-16,North,Tablet,Electronics,15209,4,3186
2023-09-18,South,Headphones,Accessories,47318,4,7551
2023-09-19,South,Tablet,Electronics,48088,1,12468
2023-09-21,West,Headphones,Accessories,24856,2,6308
2023-09-22,South,Headphones,Accessories,41932,2,9399
2023-09-24,East,Laptop,Electronics,44037,3,9508
2023-09-25,West,Tablet,Electronics,11254,1,2161
2023-09-26,West,Tablet,Electronics,11090,2,2656
2023-09-28,East,Headphones,Accessories,47679,1,13319
2023-09-29,South,Tablet,Electronics,9188,4,1235
2023-10-01,West,Tablet,Electronics,28954,1,3873
2023-10-02,North,Phone,Electronics,41668,2,4906
2023-10-04,South,Laptop,Electronics,44144,4,6236
2023-10-05,South,Laptop,Electronics,31329,1,5147
2023-10-07,West,Laptop,Electronics,27574,1,6550
2023-10-08,South,Phone,Electronics,24262,4,2722
2023-10-10,North,Headphones,Accessories,18568,4,4635
2023-10-11,South,Headphones,Accessories,5302,3,1510
2023-10-13,South,Phone,Electronics,33699,3,6950
2023-10-14,East,Laptop,Electronics,44577,2,5774
2023-10-15,East,Tablet,Electronics,10122,3,2721
2023-10-17,South,Tablet,Electronics,6531,1,1785
2023-10-18,East,Tablet,Electronics,39674,3,4799
2023-10-20,North,Laptop,Electronics,15267,2,3248
2023-10-21,North,Tablet,Electronics,11229,2,2325
2023-10-23,South,Laptop,Electronics,8596,4,1674
2023-10-24,West,Tablet,Electronics,21616,1,4234
2023-10-26,West,Tablet,Electronics,31069,2,6572
2023-10-27,North,Laptop,Electronics,28275,3,4969
2023-10-29,East,Phone,Electronics,24123,2,5343
2023-10-30,North,Headphones,Accessories,15554,1,2583
2023-11-01,East,Laptop,Electronics,32285,1,4215
2023-11-02,South,Headphones,Accessories,32139,2,4413
2023-11-03,East,Phone,Electronics,18918,4,5284
2023-11-05,West,Tablet,Electronics,29818,3,5429
2023-11-06,West,Headphones,Accessories,43110,2,7741
2023-11-08,South,Tablet,Electronics,27350,2,8068
2023-11-09,East,Headphones,Accessories,18234,2,5212
2023-11-11,West,Tablet,Electronics,18703,2,2917
2023-11-12,East,Laptop,Electronics,11469,2,1889
2023-11-14,South,Headphones,Accessories,41976,4,5161
2023-11-15,East,Phone,Electronics,47533,1,9564
2023-11-17,South,Headphones,Accessories,44756,3,9791
2023-11-18,West,Phone,Electronics,5009,1,564
2023-11-20,East,Phone,Electronics,10287,2,1209
2023-11-21,East,Laptop,Electronics,48336,1,5961
2023-11-22,East,Headphones,Accessories,37293,3,9653
2023-11-24,South,Laptop,Electronics,22988,2,5728
2023-11-25,South,Phone,Electronics,6908,4,2059
2023-11-27,West,Headphones,Accessories,13162,3,3754
2023-11-28,North,Phone,Electronics,10951,1,1401
2023-11-30,North,Laptop,Electronics,35523,2,9414
2023-12-01,South,Laptop,Electronics,24282,3,5505
2023-12-03,South,Headphones,Accessories,21984,1,4785
2023-12-04,East,Headphones,Accessories,14510,4,2544
2023-12-06,East,Laptop,Electronics,11565,1,2885
2023-12-07,East,Laptop,Electronics,24096,1,6744
2023-12-09,East,Phone,Electronics,23381,1,6576
2023-12-10,East,Tablet,Electronics,6970,2,2007
2023-12-11,East,Tablet,Electronics,29519,2,3774
2023-12-13,East,Tablet,Electronics,10788,1,2229
2023-12-14,North,Tablet,Electronics,38187,1,4977
2023-12-16,West,Laptop,Electronics,37154,3,4778
2023-12-17,North,Phone,Electronics,37265,1,[phone]-12-19,West,Phone,Electronics,28710,3,7731
2023-12-20,North,Headphones,Accessories,45631,3,11839
2023-12-22,South,Laptop,Electronics,19382,4,4737
2023-12-23,West,Tablet,Electronics,21478,3,5128
2023-12-25,South,Phone,Electronics,39884,4,5436
2023-12-26,East,Headphones,Accessories,15789,2,2844
2023-12-28,North,Phone,Electronics,15541,3,2030
2023-12-29,West,Headphones,Accessories,49241,1,7445
2023-12-31,West,Headphones,Accessories,32306,4,3891
